*** START OF THE PROJECT GUTENBERG EBOOK 58117 ***












[Transcriber's Note: Obvious printer errors have been corrected
without note. Vowels with macrons are represented in brackets with an
equal sign, e.g., [=a], and those with smooth-breathing marks are
represented in brackets with an apostrophe, e.g., ['a].]




MUSICAL INSTRUMENTS

Historic, Rare and Unique

THE SELECTION, INTRODUCTION AND DESCRIPTIVE NOTES

BY

A.J. HIPKINS, F.S.A. LOND.

AUTHOR OF THE ARTICLE "PIANOFORTE" IN THE ENCYCLOPÆDIA BRITANNICA


ILLUSTRATED BY

A SERIES OF FORTY-EIGHT PLATES IN COLOURS DRAWN BY WILLIAM GIBB

[Illustration]

  A. AND C. BLACK, LTD.
  4, 5 AND 6 SOHO SQUARE, LONDON, W.1
  1921

_First published in 1888._

_Printed in Great Britain_




[Illustration]

CONTENTS.


  INTRODUCTION                                               PAGE VII.
white chequers. It is probably Italian. The dimensions of it are--in
the greatest width, 3 feet 4-1/2 inches, in the least, 1 foot 11
inches. The angles of the sides measure 1 foot 1-1/2 inch each. The
depth of the instrument is 3-1/2 inches. The height of the stand is 2
feet 2 inches.

There are seventeen notes of four wire strings tuned in unison for
each note in this instrument. There may be more notes in a dulcimer
and the number of strings may vary, groups of three, and even five
unisons being found alternating with four in old dulcimers. The wire
was brass in old instruments and is steel in modern ones. Owing to
increase of tension due to the upward straining of the wire by the
bridges on the sound-board, the places for the bridges cannot be
determined by observing the simple ratios of partial tones, but have
to be found empirically. As in all old stringed instruments there are
sound-holes in the sound-board, in old Italian dulcimers decorated
with beautiful arabesques or roses. In old Italian and also the
Chinese dulcimers (Yang-ch'in, or foreign psaltery) the sound-board
bridges are joined in two rows, the strings passing alternately over,
and through openings made in them. They pass over brass wires on the
summits of the bridges, and at the edges of the dulcimer over other
brass wires that form, on either side, what may be called nuts. In
Asiatic and modern European instruments the bridges are separate
studs. The longest stretches of wire pass over the right-hand bridge
and through the openings in the left-hand bridge. The shorter
stretches are reversed, passing over the left-hand bridge. In
European dulcimers the shorter stretches, struck to the right of the
left-hand bridge, are an octave above the longer stretches struck to
the left of the right-hand bridge. The shortest stretches are the
remainder of the octave strings, which, carried over the left bridge
to the left edge of the dulcimer, are so tuned as to be a fifth
above the octave series. The right-hand remainder is not used. There
are consequently three series of notes, a fundamental, an octave
and a twelfth; thus expressed in notation, the perpendicular lines
representing the nuts, and the circles the position of the bridges.

[Music]

These are the lowest notes of the three series. The scale usually
ascends from them in diatonic succession, in the lowest series with
F natural instead of F sharp. In the last century attempts were
made to tune some part of the scale chromatically, but, as far as
I have met with examples, on no ascertainable system. The Chinese
substitute sixths, and in the two lowest sevenths, for the octave;
by the sevenths the lowest semitone is missed, otherwise the scale
continues, as in the European dulcimer, in heptatonic order. The
brass wire upon the bridges is an old spinet contrivance. The
dulcimer is tuned with a hammer or key like a pianoforte, but, unlike
the piano and other key-board instruments, has no damping contrivance.

We may look for the precursor of both the European and Chinese
dulcimers in an Assyrian ancestor of the Persian Santir, or, it may
be, in a more remote Babylonian instrument. Dulcimers are represented
on Assyrian monuments.




[Illustration: XVIII]

PLATE XVIII.

VIRGINAL.


In this interesting Virginal, which belongs to the Brussels
Conservatoire, we have a Ruckers "Vierkante Clavisingel" in the
original external decoration just as it left the hands of the younger
Hans Ruckers, a master of the Saint Luke's Guild of Antwerp. The
decoration is a covering of paper printed from blocks. The stand is
also original. An untouched Ruckers virginal or harpsichord like this
rarely comes under notice, and, at this moment, I can only recall one
in England--a single key-board harpsichord in the possession of Miss
Elizabeth Twining, at the Dial House, Twickenham, made by Andries,
the brother of the younger Hans and, like him, a son of the elder
Hans Ruckers.

The combination of white naturals and ebony sharps or flats is
the oldest contrast between the lower and upper keys, with the
qualification, that the oldest existing natural keys are not of
ivory but of boxwood. As was customary in the Low Countries, Latin
mottoes, sometimes more than one, were displayed on clavecins or
key-board instruments. The one shown here reads OMNIS SPIRITVS LAVDET
DOMINVM. These mottoes, so often occurring in Flemish instruments
of that period, bear witness to the thoughtfulness and reverence of
the men who made and possessed them. Besides the one quoted (Let all
that breathe praise the Lord), we find LAVS DEO (Praise be to God),
MVSICA DONVM DEI (Music is the gift of God), MVSICA MAGNORVM EST
SOLAMEN DVLCE LABORVM (Music is the sweet solace to great labours),
CONCORDIA RES PARVÆ CRESCVNT, DISCORDIA MAXIMÆ DILABVNTVR (By Concord
small things grow, by Discord great things fall away), SIC TRANSIT
GLORIA MVNDI (So passeth away the glory of the world), MVSICA LÆTITIÆ
COMES MEDICINA DOLORVM (Music is the companion of joy and medicine
of griefs), CONCORDIA MVSIS AMICA (Concord is the Muses' friend),
ACTA VIRVM PROBANT (Deeds prove the man), SCIENTIA NON HABET INIMICVM
NISI IGNORANTEM (Knowledge has no enemy but the ignorant), MVSICA
PELLIT CVRAS (Music dispels cares), and SOLI DEO GLORIA (Glory be to
God alone). The Italians preferred longer and more poetic quotations,
as the often repeated "Viva fui in sylvis sum dura occisa securi;
Dum vixi tacui mortua dulce cano" (I was alive in the woods, I was
felled by a cruel axe; while I lived I was silent, now I am dead I
sing sweetly); or that on the harpsichord which belonged to Tasso's
sister, and is still in the possession of her descendants in the
house she lived in at Sorrento: "Tales in altis sentiunt sonos beati
spiritus opus" (Such sounds they hear in heaven, the blessed spirits'
work).

To return to this Ruckers Virginal--the sound-board is painted
with floral devices in Netherlandish fashion, the usual gilt rose
appearing in the round opening of the sound-board, bearing the
maker's trade mark, which contains his initials, I.R., and near
it is written with ink, _Anno_ 1622. Upon the rail above the
jacks (plectra) is the inscription, JOANNES RVCKERS FECIT
ANTVERPIÆ. There is a picture in the National Gallery in London,
from the Peel Collection, painted by Metsu, wherein is depicted a
precisely similar instrument, possibly his own, as he has it again
in a picture belonging to the collection of Sir Francis Cook, at
Richmond, in Surrey. At first sight it is difficult to believe it is
not the same. Another occurs at Windsor Castle, in the collection of
H.M. the Queen, painted by Ver Meer of Delft. Here, again, the first
impression formed is that the painter has represented the instrument
shown in the present drawing. Such Virginals must have been, at that
time, favourite instruments in polite Dutch Society. Pepys, in his
_Diary_, under date of September 2, 1666, has a well-known reference
to the popularity of the virginal in London at the time of the Great
Fire. "River full of lighters and boats taking in goods, and I
observed that hardly one lighter or boat in three, that had the goods
of a house in, but there was a pair of virginals in it." The word
"virginals," here used, was evidently applied in a general sense,
meaning any key-board plectrum instrument. The special virginal was
an oblong spinet, and appears to have been the "spinetta," in the
form invented by the Venetian Spinetti, about the year 1500. The
Italian oblong spinet was furnished with a lid, the instrument being
a fixture in the case. It presented to the eye the exact appearance
of the cassone or wedding coffer, and was equally an object for
decoration.

The rich sound of the Bass of the instrument here drawn, not soon to
be forgotten, serves to show what the quality of tone throughout the
